Login Name,Last Visit IP Address,Organization
bobbystiawan,110.139.122.110,PT TELKOM INDONESIA
smallbusinessco,110.139.122.110,PT TELKOM INDONESIA
ayah,115.146.224.206,Digital Telecommunications Phils. Inc.
imarketer09,115.146.224.206,Digital Telecommunications Phils. Inc.
MerchantSell,117.102.42.234,Worldcall Telecom Ltd
mike,117.102.42.234,Worldcall Telecom Ltd
Apotik,117.103.169.165,"Pika Media Komunika, PT."
wowaccounts,117.103.169.165,"Pika Media Komunika, PT."
ninanina,117.103.169.166,"Pika Media Komunika, PT."
Wedding,117.103.169.166,"Pika Media Komunika, PT."
EviesRealty,119.92.125.207,IPG
pacman,119.92.125.207,IPG
ruggrand,12.156.194.3,"AT&T WorldNet Services ATT (NET-12-0-0-0-1) 
                                  12.0.0.0 - 12.255.255.255
DOC-INTERNATIONAL TRADE ADMIN DOC-INTE54-194 (NET-12-156-194-0-1) 
                                  12.156.194.0 - 12.156.194.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
jwhite1347,12.198.98.51,"AT&T WorldNet Services ATT (NET-12-0-0-0-1) 
                                  12.0.0.0 - 12.255.255.255
MCGRAW BLUE CANOPY MCGRAW-B13-98-48 (NET-12-198-98-48-1) 
                                  12.198.98.48 - 12.198.98.63

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
jamesj,121.246.81.202,Internet Service Provider
markspenser,121.246.81.202,Internet Service Provider
MultiSyncLCD,121.97.74.130,Bayan Broadband - ATC_SL_Technological_College_Foundation
jobshere,122.172.119.19,"ABTS (Karnataka),"
rubtheweb,122.172.119.19,"ABTS (Karnataka),"
bharath_ashok,125.16.204.5,Satyam Computers
AndrewG,125.60.172.182,Smart Broadband Incorporated
Alberon,130.237.61.137,RIPE Network Coordination Centre
AlCl,130.237.61.137,RIPE Network Coordination Centre
lghancock,152.216.11.5,Internal Revenue Service
Reubenberger,152.216.11.5,Internal Revenue Service
AnneHu,152.216.3.5,Internal Revenue Service
Kim,152.216.3.5,Internal Revenue Service
michaelsmith,153.2.246.34,UNITED PARCEL SERVICE
CharlotteW,163.252.74.53,Systems Research and Applications Corp.
jalopy05,167.219.88.140,Deloitte & Touche
hpgoodboy,173.169.111.211,Road Runner HoldCo LLC
re5823,173.169.111.211,Road Runner HoldCo LLC
joefibonacci,174.133.179.202,"ThePlanet.com Internet Services, Inc."
jodypenn,174.133.9.144,"ThePlanet.com Internet Services, Inc."
hplaw,198.185.18.207,LEXIS-NEXIS
Peters-Freedman,198.185.18.207,LEXIS-NEXIS
candycarter,199.193.13.202,"Media General, Inc."
jimcallahan,199.193.13.202,"Media General, Inc."
stenzel,199.193.13.202,"Media General, Inc."
emailmarketing,202.82.127.147,SUPREME NET
globalyuen,202.82.127.147,SUPREME NET
MinEn,203.208.248.107,Engineering company
RachelRich,203.208.248.107,Engineering company
bradcapo2,203.210.196.177,Vietnam Telecom National
kennedyusa058,203.210.196.177,Vietnam Telecom National
AnnuityExpert11,203.87.204.238,Smart Broadband Incorporated
randy,204.229.220.1,"WestNet, Inc. WESTNET-W4 (NET-204-228-0-0-1) 
                                  204.228.0.0 - 204.229.255.255
Arizona Tri-University Network (ASU, UA, NAU) WEST-204-229-192-ARIZ (NET-204-229-192-0-1) 
                                  204.229.192.0 - 204.229.255.255
Arizona Western College AWC-EDU (NET-204-229-219-0-1) 
                                  204.229.219.0 - 204.229.223.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
emgeea,205.188.116.10,"America Online, Inc"
Fireflies,205.188.116.10,"America Online, Inc"
monika70,205.188.116.145,"America Online, Inc"
corvalcorp,205.188.116.15,"America Online, Inc"
sewdragondesign,205.188.116.20,"America Online, Inc"
rsssalon,205.188.116.207,"America Online, Inc"
Tealuck2,205.188.116.67,"America Online, Inc"
zrtax,205.188.116.8,"America Online, Inc"
Eric1223,205.188.117.6,"America Online, Inc"
etnier1,205.188.117.6,"America Online, Inc"
Penfishingrods,205.188.117.6,"America Online, Inc"
YOURWAYINC,205.188.117.6,"America Online, Inc"
CosmicRabbit,205.188.117.72,"America Online, Inc"
dennisdye8,205.188.117.72,"America Online, Inc"
MBsha6,205.188.117.78,"America Online, Inc"
cdrseabee,205.188.117.80,"America Online, Inc"
Patti,205.188.117.80,"America Online, Inc"
Dtiinphx,207.200.116.135,Netscape Communications Corp.
BTauthor,207.200.116.136,Netscape Communications Corp.
MotorPalm,207.200.116.136,Netscape Communications Corp.
jarnett,207.200.116.137,Netscape Communications Corp.
DrMath,207.200.116.14,Netscape Communications Corp.
LoadTruck,207.200.116.8,Netscape Communications Corp.
wholden43,207.200.116.8,Netscape Communications Corp.
donlat3,208.187.181.136,"Integra Telecom, Inc. ELI-2-NETBLK99 (NET-208-186-0-0-1) 
                                  208.186.0.0 - 208.187.255.255
Off Campus Tele Communications ELI-D0BBB400-3404-607 (NET-208-187-180-0-1) 
                                  208.187.180.0 - 208.187.181.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
jayben,208.187.181.136,"Integra Telecom, Inc. ELI-2-NETBLK99 (NET-208-186-0-0-1) 
                                  208.186.0.0 - 208.187.255.255
Off Campus Tele Communications ELI-D0BBB400-3404-607 (NET-208-187-180-0-1) 
                                  208.187.180.0 - 208.187.181.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
johnnylingoman,208.187.181.136,"Integra Telecom, Inc. ELI-2-NETBLK99 (NET-208-186-0-0-1) 
                                  208.186.0.0 - 208.187.255.255
Off Campus Tele Communications ELI-D0BBB400-3404-607 (NET-208-187-180-0-1) 
                                  208.187.180.0 - 208.187.181.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
NateKerra,208.187.181.136,"Integra Telecom, Inc. ELI-2-NETBLK99 (NET-208-186-0-0-1) 
                                  208.186.0.0 - 208.187.255.255
Off Campus Tele Communications ELI-D0BBB400-3404-607 (NET-208-187-180-0-1) 
                                  208.187.180.0 - 208.187.181.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
DMP360Fall09,208.69.93.77,"Awecomm Technologies, LLC"
miehealth,208.69.93.77,"Awecomm Technologies, LLC"
choesh,208.83.48.16,Project Performance Corporation
knightVision,208.83.48.16,Project Performance Corporation
blitzpublicity,209.42.35.242,DSLi Corporation
LiveIdentity,209.42.35.242,DSLi Corporation
AllanMiguel,210.14.22.168,INTERNET SERVICE PROVIDER
jolinarodriguez,210.14.22.168,INTERNET SERVICE PROVIDER
lender3212000,216.185.186.2,"Integra Telecom, Inc."
corney,220.224.237.98,Reliance Communications Ltd
bluenetworx,220.253.71.161,Netspace Online Systems Pty Ltd
Samsara,220.253.71.161,Netspace Online Systems Pty Ltd
ema,222.127.15.250,Globe Telecom/Innove Communication
4421william,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
jonathan21,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
newbizguy,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
StanDance,24.129.78.5,"Comcast Cable Communications Holdings, Inc CCCH3-21 (NET-24-129-0-0-1) 
                                  24.129.0.0 - 24.129.127.255
Comcast Cable Communications Holdings, Inc JACKSONVILLE-19 (NET-24-129-64-0-1) 
                                  24.129.64.0 - 24.129.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
JulieR,24.153.200.49,Road Runner HoldCo LLC
jb4522jb,24.162.227.50,Road Runner HoldCo LLC
beanstalk,24.68.248.183,Shaw Communications Inc.
Lex87,24.68.248.183,Shaw Communications Inc.
FLAWeb,24.73.154.188,Road Runner HoldCo LLC
VeteranOwnedBiz,24.73.154.188,Road Runner HoldCo LLC
cnhairtinsel,58.19.23.80,China Unicom HuBei Province Network
catherine,58.62.47.129,CHINANET Guangdong province network
tracy_mstrading,58.62.47.129,CHINANET Guangdong province network
loansexpress,59.100.21.178,AAPT Limited
webdesignoz,59.100.21.178,AAPT Limited
ClarkL,59.95.175.100,NIB (National Internet Backbone)
JamesAndy,59.95.175.100,NIB (National Internet Backbone)
rommachine,59.95.175.100,NIB (National Internet Backbone)
jwh018,62.205.171.181,Bayterg
mxcc,62.205.171.181,Bayterg
Willie,62.205.171.181,Bayterg
Areal,63.241.202.8,CERFnet
bdpurdy,63.241.202.8,CERFnet
NancySternberg,63.241.202.8,CERFnet
SteveM,63.241.202.8,CERFnet
BUILDING,64.12.116.10,"America Online, Inc."
sweetp,64.12.116.134,"America Online, Inc."
LurMkr,64.12.116.138,"America Online, Inc."
Genesis726,64.12.116.15,"America Online, Inc."
grannyann,64.12.116.15,"America Online, Inc."
Nikko128,64.12.116.201,"America Online, Inc."
AIHLA05,64.12.116.207,"America Online, Inc."
AttyAnn,64.12.116.207,"America Online, Inc."
faith,64.12.116.207,"America Online, Inc."
Jerry,64.12.116.69,"America Online, Inc."
working80,64.12.116.69,"America Online, Inc."
ovthetop,64.12.116.73,"America Online, Inc."
hectorins,64.12.117.75,"America Online, Inc."
MsConflicted,64.12.117.75,"America Online, Inc."
NativeSons,64.12.117.75,"America Online, Inc."
DrBill,64.140.204.198,WorldPath Internet Services
Aviwax,65.49.136.230,"Internet Operating Services of Arizona LLC IOSAZ-1 (NET-65-49-128-0-1) 
                                  65.49.128.0 - 65.49.255.255
Internet Operating Services Internal Use IOSAZ-INT-65-49-136 (NET-65-49-136-0-1) 
                                  65.49.136.0 - 65.49.139.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
WaxAssoc,65.49.136.230,"Internet Operating Services of Arizona LLC IOSAZ-1 (NET-65-49-128-0-1) 
                                  65.49.128.0 - 65.49.255.255
Internet Operating Services Internal Use IOSAZ-INT-65-49-136 (NET-65-49-136-0-1) 
                                  65.49.136.0 - 65.49.139.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
rayzist1,66.74.192.31,Road Runner HoldCo LLC
CardAssist,66.74.94.52,Road Runner HoldCo LLC
siotw,66.74.94.52,Road Runner HoldCo LLC
mySBX,66.82.9.54,Hughes Network Systems
NancyJ,67.105.228.220,XO Communications
gopz,67.172.82.176,"Comcast Cable Communications, Inc. COMCAST (NET-67-160-0-0-1) 
                                  67.160.0.0 - 67.191.255.255
Comcast Cable Communications, IP Services MICHIGAN-L-3 (NET-67-172-80-0-1) 
                                  67.172.80.0 - 67.172.95.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
weddings,67.176.186.44,"Comcast Cable Communications, Inc. COMCAST (NET-67-160-0-0-1) 
                                  67.160.0.0 - 67.191.255.255
Comcast Cable Communications, Inc ILLINOIS-20 (NET-67-176-128-0-1) 
                                  67.176.128.0 - 67.176.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Yliana75,67.207.8.8,The University of Texas at Brownsville
locksmiths,67.83.178.56,"Optimum Online NETBLK-OOL-4BLK (NET-67-80-0-0-1) 
                                  67.80.0.0 - 67.87.255.255
Optimum Online (Cablevision Systems) OOL-CPE-HCKNNJ-67-83-176-0-20 (NET-67-83-176-0-1) 
                                  67.83.176.0 - 67.83.191.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Ajmadison,67.85.224.240,"Optimum Online NETBLK-OOL-4BLK (NET-67-80-0-0-1) 
                                  67.80.0.0 - 67.87.255.255
Optimum Online (Cablevision Systems) OOL-CPE-JCSNNJ-67-85-224-0-20 (NET-67-85-224-0-1) 
                                  67.85.224.0 - 67.85.239.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Rubberecycle,67.85.224.240,"Optimum Online NETBLK-OOL-4BLK (NET-67-80-0-0-1) 
                                  67.80.0.0 - 67.87.255.255
Optimum Online (Cablevision Systems) OOL-CPE-JCSNNJ-67-85-224-0-20 (NET-67-85-224-0-1) 
                                  67.85.224.0 - 67.85.239.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Skin-Care,68.101.114.81,"Cox Communications Inc. NETBLK-OC-RDC-68-101-96-0 (NET-68-101-96-0-1) 
                                  68.101.96.0 - 68.101.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
website,68.101.114.81,"Cox Communications Inc. NETBLK-OC-RDC-68-101-96-0 (NET-68-101-96-0-1) 
                                  68.101.96.0 - 68.101.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
youHUGE,68.101.114.81,"Cox Communications Inc. NETBLK-OC-RDC-68-101-96-0 (NET-68-101-96-0-1) 
                                  68.101.96.0 - 68.101.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
bobbyk09,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Drgeller,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
resultsonly,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
rstan251,68.110.110.223,"Cox Communications Inc. NETBLK-PH-RDC-68-110-64-0 (NET-68-110-64-0-1) 
                                  68.110.64.0 - 68.110.127.255
Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
GinaHChicago,68.111.209.215,"Cox Communications Inc. COX-ATLANTA-2 (NET-68-96-0-0-1) 
                                  68.96.0.0 - 68.111.255.255
Cox Communications NETBLK-SD-RDC-68-111-128-0 (NET-68-111-128-0-1) 
                                  68.111.128.0 - 68.111.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
HannaFer,68.145.58.27,Shaw Communications Inc.
RobertSim,68.145.58.27,Shaw Communications Inc.
jtilley,68.148.136.83,Shaw Communications Inc.
mmiller,68.148.136.83,Shaw Communications Inc.
breynolds,68.230.126.166,"Cox Communications Inc. NETBLK-COX-ATLANTA-7 (NET-68-224-0-0-1) 
                                  68.224.0.0 - 68.231.255.255
Cox Communications NETBLK-PH-RDC-68-230-0-0 (NET-68-230-0-0-1) 
                                  68.230.0.0 - 68.230.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
monkeyjoes,68.230.126.166,"Cox Communications Inc. NETBLK-COX-ATLANTA-7 (NET-68-224-0-0-1) 
                                  68.224.0.0 - 68.231.255.255
Cox Communications NETBLK-PH-RDC-68-230-0-0 (NET-68-230-0-0-1) 
                                  68.230.0.0 - 68.230.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
travelins,68.230.126.166,"Cox Communications Inc. NETBLK-COX-ATLANTA-7 (NET-68-224-0-0-1) 
                                  68.224.0.0 - 68.231.255.255
Cox Communications NETBLK-PH-RDC-68-230-0-0 (NET-68-230-0-0-1) 
                                  68.230.0.0 - 68.230.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
walter1960,69.132.20.168,Road Runner HoldCo LLC
colly,69.241.82.132,"Comcast Cable Communications, Inc. JUMPSTART-4 (NET-69-240-0-0-1) 
                                  69.240.0.0 - 69.255.255.255
Comcast Cable Communications, Inc. COMAST-19 (NET-69-241-64-0-1) 
                                  69.241.64.0 - 69.241.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
GMPLLC,69.255.16.223,"Comcast Cable Communications, Inc. JUMPSTART-4 (NET-69-240-0-0-1) 
                                  69.240.0.0 - 69.255.255.255
Comcast Cable Communications, Inc. DC-24 (NET-69-255-0-0-1) 
                                  69.255.0.0 - 69.255.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
tobyone,69.255.16.223,"Comcast Cable Communications, Inc. JUMPSTART-4 (NET-69-240-0-0-1) 
                                  69.240.0.0 - 69.255.255.255
Comcast Cable Communications, Inc. DC-24 (NET-69-255-0-0-1) 
                                  69.255.0.0 - 69.255.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
CFN,70.171.110.76,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
JumboLoan,70.171.110.76,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
NewOrleans,70.171.125.129,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
PalmBeach,70.171.125.129,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Riprock,70.171.125.129,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-NO-RDC-70-171-64-0 (NET-70-171-64-0-1) 
                                  70.171.64.0 - 70.171.127.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
Chris Hooley,70.171.227.161,"Cox Communications Inc. NETBLK-COX-ATLANTA-10 (NET-70-160-0-0-1) 
                                  70.160.0.0 - 70.191.255.255
Cox Communications NETBLK-PH-RDC-70-171-192-0 (NET-70-171-192-0-1) 
                                  70.171.192.0 - 70.171.255.255

# ARIN WHOIS database, last updated 2009-11-30 20:00
# Enter ? for additional hints on searching ARIN's WHOIS database.
"
